Timestamp,Vehicle,Latitude,Longitude,Heading,Pitch,Roll,Depth,O2_Concentration,O2_Saturation,Temperature,Conductivity,Pressure,Salinity,Sound_Velocity,event_value,event_free_text,event_option.channel,event_option.milestone,event_option.rating,event_option.vehicle,vehicleRealtimeDualHDGrabData.camera_name_2_uom,vehicleRealtimeDualHDGrabData.camera_name_2_value,vehicleRealtimeDualHDGrabData.camera_name_uom,vehicleRealtimeDualHDGrabData.camera_name_value,vehicleRealtimeDualHDGrabData.filename_2_uom,vehicleRealtimeDualHDGrabData.filename_2_value,vehicleRealtimeDualHDGrabData.filename_uom,vehicleRealtimeDualHDGrabData.filename_value
2023-11-01T19:07:12Z,Hercules,19.80486733,-156.1262715,180,0,0,-20.36815272,261.5401336,106.0604229,27.06554715,5.510232463,18.76319554,34.89637386,1539.443234,,,,,,,,,,,,,,
2023-11-01T19:07:13Z,Hercules,19.80486651,-156.1262718,180,0,0,-20.76480094,261.5771073,106.0664378,27.06003037,5.509867719,19.19800686,34.89771217,1539.439369,,,,,,,,,,,,,,
2023-11-01T19:07:14Z,Hercules,19.80486581,-156.126272,180,0,0,-21.15685408,261.6149576,106.0722711,27.06311262,5.510185731,19.53442063,34.8976393,1539.452051,,,,,,,,,,,,,,
2023-11-01T19:07:15Z,Hercules,19.80486548,-156.1262727,180,0,0,-21.54642283,261.6532389,106.0779404,27.06320887,5.509662516,19.95535613,34.89366667,1539.455288,,,,,,,,,,,,,,
2023-11-01T19:07:16Z,Hercules,19.80486466,-156.1262727,180,0,0,-21.97145968,261.6918182,106.083463,27.04914966,5.508175048,20.4197769,34.89349423,1539.431,,,,,,,,,,,,,,
2023-11-01T19:07:17Z,Hercules,19.80486329,-156.1262722,180,0,0,-22.41609383,261.7306714,106.0888522,27.04734498,5.508260661,20.81469691,34.89531314,1539.435609,,,,,,,,,,,,,,
2023-11-01T19:07:18Z,Hercules,19.8048619,-156.1262723,180,0,0,-22.84272882,261.7697741,106.0941215,27.05291781,5.508582784,21.22335266,34.89330676,1539.453054,,,,,,,,,,,,,,
2023-11-01T19:07:19Z,Hercules,19.80485797,-156.12627,180,0,0,-23.25764818,261.8091021,106.099284,27.09037871,5.513021344,21.65010402,34.89672166,1539.548565,,,,,,,,,,,,,,
2023-11-01T19:07:20Z,Hercules,19.80485493,-156.1262688,180,0,0,-23.67685336,261.8486311,106.1043532,27.07790448,5.512779449,22.03957918,34.90420687,1539.535611,,,,,,,,,,,,,,
2023-11-01T19:07:21Z,Hercules,19.80485091,-156.1262692,180,0,0,-24.04565476,261.8883368,106.1093425,27.07425556,5.512664101,22.42568177,34.90598149,1539.535379,,,,,,,,,,,,,,
2023-11-01T19:07:22Z,Hercules,19.80484804,-156.1262682,180,0,0,-24.47202675,261.928195,106.1142651,27.05442614,5.51024572,22.82023489,34.90353176,1539.494034,,,,,,,,,,,,,,
2023-11-01T19:07:23Z,Hercules,19.80484588,-156.1262678,180,0,0,-24.88170382,261.9681814,106.1191344,27.15055321,5.521802027,23.24289289,34.91364322,1539.730214,,,,,,,,,,,,,,
2023-11-01T19:07:24Z,Hercules,19.80484336,-156.1262674,180,0,0,-25.26835389,262.0082717,106.1239638,27.09313414,5.515112784,23.61704205,34.90894447,1539.601077,,,,,,,,,,,,,,
2023-11-01T19:07:25Z,Hercules,19.80484175,-156.126267,180,0,0,-25.66186665,262.0484417,106.1287666,27.0872954,5.514412263,24.07210715,34.90822888,1539.595046,,,,,,,,,,,,,,
